[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 00:36:23.103] T¡ØE]†ù§o*Ã!
[2024-02-18 00:36:23.130] WQ®…ˆ:dBQŠø3$PQTMVER,MODULE_LC76GPANR12A01S,2023/02/13,10:41:57*61
[2024-02-18 00:36:23.277] $PAIR001,002,1*38
[2024-02-18 00:36:23.296] $PAIR001,021,0*38
[2024-02-18 00:36:23.314] $PAIR021,AG3352Q_V2.3.0.AG3352_20230213,S,N,2b31f59,2209141904,,,,,d32ef91c,2209141902,571d3e7,2209141904,,,-15.48,-15.48,-14.02,-15.48,0,1,##,0,0*34
[2024-02-18 00:36:23.471] $PAIR011,001*27
[2024-02-18 00:36:23.487] $PAIR001,752,0*3B
[2024-02-18 00:36:23.508] $PAIR010,1,-1*16
[2024-02-18 00:36:23.526] $PAIR010,2,-1*15
[2024-02-18 00:36:23.546] $PAIR001,002,0*39
[2024-02-18 00:36:23.563] $PAIR001,021,0*38
[2024-02-18 00:36:23.583] $PAIR021,AG3352Q_V2.3.0.AG3352_20230213,S,N,2b31f59,2209141904,,,,,d32ef91c,2209141902,571d3e7,2209141904,,,-15.48,-15.48,-14.02,-15.48,0,1,##,0,0*34
[2024-02-18 00:36:23.741] $GNGLL,,,,,235942.013,V,N*6D
[2024-02-18 00:36:23.775] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:23.805] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:23.838] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:23.860] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:23.882] $GNRMC,235942.013,V,,,,,,,050180,,,N,V*2C
[2024-02-18 00:36:24.492] $GNGLL,,,,,235943.012,V,N*6D
[2024-02-18 00:36:24.525] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:24.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:24.588] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:24.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:24.631] $GNRMC,235943.012,V,,,,,,,050180,,,N,V*2C
[2024-02-18 00:36:25.489] $GNGLL,,,,,235944.012,V,N*6A
[2024-02-18 00:36:25.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:25.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:25.590] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:25.612] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:25.628] $GNRMC,235944.012,V,,,,,,,050180,,,N,V*2B
[2024-02-18 00:36:26.490] $GNGLL,,,,,235945.012,V,N*6B
[2024-02-18 00:36:26.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:26.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:26.588] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:26.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:26.628] $GNRMC,235945.012,V,,,,,,,050180,,,N,V*2A
[2024-02-18 00:36:27.490] $GNGLL,,,,,235946.011,V,N*6B
[2024-02-18 00:36:27.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:27.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:27.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:27.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:27.629] $GNRMC,235946.011,V,,,,,,,050180,,,N,V*2A
[2024-02-18 00:36:28.490] $GNGLL,,,,,235947.012,V,N*69
[2024-02-18 00:36:28.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:28.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:28.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:28.611] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:28.632] $GNRMC,235947.012,V,,,,,,,050180,,,N,V*28
[2024-02-18 00:36:29.490] $GNGLL,,,,,235948.012,V,N*66
[2024-02-18 00:36:29.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:29.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:29.592] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:29.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:29.630] $GNRMC,235948.012,V,,,,,,,050180,,,N,V*27
[2024-02-18 00:36:30.490] $GNGLL,,,,,235949.012,V,N*67
[2024-02-18 00:36:30.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:30.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
