[2024-02-15 23:26:20.737] 
[2024-02-15 23:26:20.737] Hello nemo2.space tracker p gnss relay
[2024-02-15 23:26:20.741] 
[2024-02-15 23:26:20.741] $PAIR865,0,0*31
[2024-02-15 23:26:21.745] $PAI01,8,0*
[2024-02-15 23:26:21.749] $PR865152*1A
[2024-02-15 23:26:22.542] $GNG,2353.0,,,,,0,M,,M*5F$GNG,,,2359.01V,N*
[2024-02-15 23:26:22.551] $GSA,1,,,,,,,,,,1*1
[2024-02-15 23:26:22.559] $GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:26:22.559] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:26:22.568] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:26:22.568] $GPV,1,00,64
[2024-02-15 23:26:22.568] LGSV,1,,1*7
[2024-02-15 23:26:22.568] $GSV,1,00*73
[2024-02-15 23:26:22.572] GBGS1,10,1*
[2024-02-15 23:26:22.572] $GSV,1,00*74
[2024-02-15 23:26:22.572] GNRM2353.01V,,,,,0180,N,VC
[2024-02-15 23:26:22.572] $VTGT,,MN,,N*32$GNG,2354.01,,,,0,,,,M*58
[2024-02-15 23:26:23.545] GNGL,,,3594012,N*6
[2024-02-15 23:26:23.549] $GNA,A,,,,,,,,,,,*1D
[2024-02-15 23:26:23.552] GNG,A,1,,,,,,,,,,2E
[2024-02-15 23:26:23.559] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:26:23.559] $GSA,1,,,,,,,,,,4*18$GPG,1,00,14
[2024-02-15 23:26:23.565] LGSV,1,01*7
[2024-02-15 23:26:23.565] $GAV,1,00,73
[2024-02-15 23:26:23.575] BGS1,1,,1*
[2024-02-15 23:26:23.575] $GSV,1,00*74
[2024-02-15 23:26:23.575] GNR,2354.0,V,,,,,0180,N,2B
[2024-02-15 23:26:23.575] NVTGT,,,N,,N*32$GNG,2355.0,,,,,0,M,,M*59$GNG,,,2359.01V,N*
[2024-02-15 23:26:24.549] $GSA,1,,,,,,,,,,1*1
[2024-02-15 23:26:24.553] $GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:26:24.558] GNGSA,1,,,,,,,,,,3F
[2024-02-15 23:26:24.558] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:26:24.563] $GSV,1,00*64
[2024-02-15 23:26:24.563] GLGS1,10,1*
[2024-02-15 23:26:24.567] $GSV,1,00*73
[2024-02-15 23:26:24.567] GBG,1,10,1*
[2024-02-15 23:26:24.567] $GSV,1,00*74$GNR,2355.0,V,,,,,0180,N,VA
[2024-02-15 23:26:24.574] NVTGT,,MN,,N*32$GNG,2356.0,,,,,0,M,,M*59$GNG,,,2359.01V,N*
[2024-02-15 23:26:25.552] $GSA,1,,,,,,,,,,1*1D$GNA,A,,,,,,,,,,,*1E
[2024-02-15 23:26:25.560] GNG,A,1,,,,,,,,,,3F
[2024-02-15 23:26:25.567] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:26:25.567] $GPV,1,00,64
[2024-02-15 23:26:25.567] LGS1,1,,1*7
[2024-02-15 23:26:25.567] $GSV,1,00,73
[2024-02-15 23:26:25.567] GBGS1,1,,1*
[2024-02-15 23:26:25.571] $GSV,1,00*74
[2024-02-15 23:26:25.571] GNRM2359.01V,,,,,0180,N,V*
[2024-02-15 23:26:25.574] $VTG,,,MN,,K*32
[2024-02-15 23:26:26.542] $GNG,2357.01,,,,0,,,,M*5B
[2024-02-15 23:26:26.548] GNG,,,,3594012,N*6
[2024-02-15 23:26:26.554] $GNA,A,,,,,,,,,,,*1D
[2024-02-15 23:26:26.554] GNGSA,1,,,,,,,,,,2E
[2024-02-15 23:26:26.561] $GSA,1,,,,,,,,,,3*1
[2024-02-15 23:26:26.561] $GSA,A,,,,,,,,,,,*18
[2024-02-15 23:26:26.568] GPGS1,1,,1*
[2024-02-15 23:26:26.568] $GSV,1,00*78
[2024-02-15 23:26:26.568] GAGS1,1,,7*
[2024-02-15 23:26:26.568] $GSV,1,00,76
[2024-02-15 23:26:26.573] GBGS1,10,3*
[2024-02-15 23:26:26.574] $GMC,594712,,,,,0501,,,V*28$GNV,,TM,,NK,N2
[2024-02-15 23:26:27.542] $GNG,2358.0,,,,,0,,,,M,54
[2024-02-15 23:26:27.546] GNGL,,,3594012,N*66$GNA,A,,,,,,,,,,,*1D
[2024-02-15 23:26:27.553] GNG,A,1,,,,,,,,,,2E
[2024-02-15 23:26:27.557] $GSA,1,,,,,,,,,,3*1
[2024-02-15 23:26:27.557] $GNA,A,,,,,,,,,,,*18$GPG,1,10,14
[2024-02-15 23:26:27.564] $GSV,1,01*78$GAV,1,00,73
[2024-02-15 23:26:27.567] BGSV,1,,1*7
[2024-02-15 23:26:27.567] $GBV,1,00,74
[2024-02-15 23:26:27.571] NRMC359.012,,,,,0580,N,V*
[2024-02-15 23:26:27.571] $VTG,,,MN,,K*32
[2024-02-15 23:26:28.541] $GNG,2349.0,,,,,0,M,,M*55$GNG,,,,359.012,N*
[2024-02-15 23:26:28.549] $GSA,A,,,,,,,,,,,*1D$GNG,A,1,,,,,,,,,,1E
[2024-02-15 23:26:28.553] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:26:28.559] $GSA,A,,,,,,,,,,,*18$GPG,1,00,14
[2024-02-15 23:26:28.563] $GSV,1,01*78$GAV,1,00,73
[2024-02-15 23:26:28.566] BGS1,1,,1*7
[2024-02-15 23:26:28.566] $GSV,1,00*74
[2024-02-15 23:26:28.569] GNRM2359.01V,,,,,0180,N,V*
[2024-02-15 23:26:28.571] $VTG,,,M,,,K*32
[2024-02-15 23:26:29.542] $GNG,2350.0,,,,,0,M,,M*5D
[2024-02-15 23:26:29.546] GNGL,,,3595012,N*6
[2024-02-15 23:26:29.550] $GSA,A,,,,,,,,,,,*1D
[2024-02-15 23:26:29.553] GNG,A,1,,,,,,,,,,2E
[2024-02-15 23:26:29.554] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:26:29.558] $GSA,A,,,,,,,,,,4*18$GPV,1,00,14
[2024-02-15 23:26:29.564] LGSV,1,,1*7
[2024-02-15 23:26:29.564] $GSV,1,00*73
[2024-02-15 23:26:29.567] GBG,1,10,1*
[2024-02-15 23:26:29.567] $GSV,1,00*74
[2024-02-15 23:26:29.567] GNR,2350.0,V,,,,,0180,N,2E
[2024-02-15 23:26:29.575] NVT,T,,,N,,N*3
[2024-02-15 23:26:30.541] $GNG,2351.0,,,,,0,,,,M*5C
[2024-02-15 23:26:30.546] GNGL,,,,595012,N*6E$GNA,A,,,,,,,,,,,,1D
[2024-02-15 23:26:30.552] GNGSA,1,,,,,,,,,,2E
[2024-02-15 23:26:30.556] $GSA,1,,,,,,,,,,3*1
[2024-02-15 23:26:30.556] $GNA,A,,,,,,,,,,,*18
[2024-02-15 23:26:30.561] GPGS1,10,1*
[2024-02-15 23:26:30.569] $GSV,1,00*78
[2024-02-15 23:26:30.569] GAG,1,10,7*
[2024-02-15 23:26:30.569] $GSV,1,00*76
[2024-02-15 23:26:30.573] GBG,1,10,3*
[2024-02-15 23:26:30.573] $GMC,595112,V,,,0501,,,N*2F$GNG,,TM,,,K,N2
[2024-02-15 23:26:31.540] $GNG,2352.0,,,,,0,,,,M*5F
[2024-02-15 23:26:31.544] GNG,,,,359.012,N*
[2024-02-15 23:26:31.548] $GSA,A,,,,,,,,,,,*1D
[2024-02-15 23:26:31.550] GNG,A,1,,,,,,,,,,2E
[2024-02-15 23:26:31.554] $GSA,1,,,,,,,,,,3*1
[2024-02-15 23:26:31.558] $GNA,A,,,,,,,,,,,*18
[2024-02-15 23:26:31.560] GPG,1,10,1*
[2024-02-15 23:26:31.560] $GSV,1,01*78$GAV,1,00,73
[2024-02-15 23:26:31.568] BGSV,1,01*7
[2024-02-15 23:26:31.575] $GBV,1,00,74
[2024-02-15 23:26:31.575] NRM2359.012,,,,,0580,,,V*
[2024-02-15 23:26:31.575] $GTG,,,M,,,K,32
[2024-02-15 23:37:47.520] Hello nemo2.space tracker p gnss relay
[2024-02-15 23:37:47.524] 
[2024-02-15 23:37:47.528] $PAIR864,0,0,9600*13
[2024-02-15 23:37:48.530] $PAIR865,0,0*31
[2024-02-15 23:37:49.536] $$PAI01,5,0*
[2024-02-15 23:37:49.541] $PR8696002
[2024-02-15 23:37:50.270] $GNG,2354.0,,,,,0,M,,M*58$GNG,,,2359.012,N*
[2024-02-15 23:37:50.284] $GSA,A,,,,,,,,,,,*1D$GNG,A,1,,,,,,,,,,2E
[2024-02-15 23:37:50.291] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:50.291] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:37:50.291] $GPV,1,00,64
[2024-02-15 23:37:50.300] LGS1,1,,1*
[2024-02-15 23:37:50.300] $GSV,1,00*73
[2024-02-15 23:37:50.300] GBGS1,10,1*
[2024-02-15 23:37:50.300] $GSV,1,00*74$GNR,2344.0,V,,,,,0180,N,VB
[2024-02-15 23:37:50.307] NVTGT,,MN,,K*32$GNG,2355.01,,,,0,,,,M,59
[2024-02-15 23:37:51.282] NGL,,,,594012,N*6
[2024-02-15 23:37:51.282] $GNA,A,,,,,,,,,,,*1D$GNG,A,,,,,,,,,,,,1E
[2024-02-15 23:37:51.289] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:51.289] $GSA,1,,,,,,,,,,4*18$GPG,1,00,14
[2024-02-15 23:37:51.298] $GSV,1,01*78$GAV,1,00,73
[2024-02-15 23:37:51.298] BGS1,1,,1*
[2024-02-15 23:37:51.304] $GSV,1,00*74$GNR,2345.0,V,,,,,0180,N,2A
[2024-02-15 23:37:51.304] NVT,T,,,N,,N*3
[2024-02-15 23:37:52.270] $GNG,2356.0,,,,,0,,,,M*59
[2024-02-15 23:37:52.281] GNG,,,,359.011,N*
[2024-02-15 23:37:52.288] $GSA,A,,,,,,,,,,,*1D$GNG,A,,,,,,,,,,,,1E
[2024-02-15 23:37:52.288] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:52.288] $GSA,1,,,,,,,,,,4*18$GPG,1,00,14
[2024-02-15 23:37:52.297] LGSV,1,,1*7
[2024-02-15 23:37:52.297] $GSV,1,00*73
[2024-02-15 23:37:52.297] GBGS1,10,1*
[2024-02-15 23:37:52.304] $GSV,1,03*74$GNC,2346.0,V,,,,,0180,N,2A
[2024-02-15 23:37:52.304] NVT,T,,,N,,N*3
[2024-02-15 23:37:53.271] $GNG,2347.0,,,,,0,M,,M*5B$GNG,,,2359.01V,N*
[2024-02-15 23:37:53.284] $GSA,1,,,,,,,,,,1*1D$GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:37:53.293] GNG,A,1,,,,,,,,,,1F
[2024-02-15 23:37:53.293] NGSA,1,,,,,,,,,,4*
[2024-02-15 23:37:53.293] $GSV,1,00*64$GLG,1,00,18
[2024-02-15 23:37:53.301] $GSV,1,07*73$GBV,1,00,16
[2024-02-15 23:37:53.301] BGSV,1,03*74$GNC,2347.0,V,,,,,018,,N,28
